anno_label,parametro,provincia,comune,giorni_presenti,giorni_attesi,completezza_pct
2021,Particelle sospese PM2.5,CO,Musso,365,365,100.0
2021,Particelle sospese PM2.5,BG,Nembro,365,365,100.0
2021,Particelle sospese PM2.5,BS,Niardo,365,365,100.0
2021,Particelle sospese PM2.5,LC,Nibionno,365,365,100.0
2021,Particelle sospese PM2.5,MB,Nova Milanese,365,365,100.0
2021,Particelle sospese PM2.5,SO,Novate Mezzola,365,365,100.0
2021,Particelle sospese PM2.5,LC,Oggiono,365,365,100.0
2021,Particelle sospese PM2.5,LC,Olgiate Molgora,365,365,100.0
2021,Particelle sospese PM2.5,LC,Olginate,365,365,100.0
2021,Particelle sospese PM2.5,LC,Oliveto Lario,365,365,100.0
2021,Particelle sospese PM2.5,BG,Olmo Al Brembo,365,365,100.0
2021,Particelle sospese PM2.5,BG,Oltre Il Colle,365,365,100.0
2021,Particelle sospese PM2.5,BG,Oltressenda Alta,365,365,100.0
2021,Particelle sospese PM2.5,BG,Oneta,365,365,100.0
2021,Particelle sospese PM2.5,BS,Ono San Pietro,365,365,100.0
2021,Particelle sospese PM2.5,BG,Onore,365,365,100.0
2021,Particelle sospese PM2.5,BG,Orio Al Serio,365,365,100.0
2021,Particelle sospese PM2.5,MB,Ornago,365,365,100.0
2021,Particelle sospese PM2.5,BG,Ornica,365,365,100.0
2021,Particelle sospese PM2.5,BG,Osio Sopra,365,365,100.0
2021,Particelle sospese PM2.5,BG,Osio Sotto,365,365,100.0
2021,Particelle sospese PM2.5,LC,Osnago,365,365,100.0
2021,Particelle sospese PM2.5,BS,Ossimo,365,365,100.0
2021,Particelle sospese PM2.5,LC,Paderno D'Adda,365,365,100.0
2021,Particelle sospese PM2.5,BG,Pagazzano,365,365,100.0
2021,Particelle sospese PM2.5,LC,Pagnona,365,365,100.0
2021,Particelle sospese PM2.5,BS,Paisco Loveno,365,365,100.0
2021,Particelle sospese PM2.5,BG,Paladina,365,365,100.0
2021,Particelle sospese PM2.5,BG,Palazzago,365,365,100.0
2021,Particelle sospese PM2.5,BG,Palosco,365,365,100.0
2021,Particelle sospese PM2.5,LC,Parlasco,365,365,100.0
2021,Particelle sospese PM2.5,BG,Parre,365,365,100.0
2021,Particelle sospese PM2.5,BG,Parzanica,365,365,100.0
2021,Particelle sospese PM2.5,BS,Paspardo,365,365,100.0
2021,Particelle sospese PM2.5,LC,Pasturo,365,365,100.0
2021,Particelle sospese PM2.5,SO,Pedesina,365,365,100.0
2021,Particelle sospese PM2.5,BG,Pedrengo,365,365,100.0
2021,Particelle sospese PM2.5,CO,Peglio,365,365,100.0
2021,Particelle sospese PM2.5,BG,Peia,365,365,100.0
2021,Particelle sospese PM2.5,LC,Perledo,365,365,100.0
2021,Particelle sospese PM2.5,LC,Pescate,365,365,100.0
2021,Particelle sospese PM2.5,BS,Pian Camuno,365,365,100.0
2021,Particelle sospese PM2.5,BS,Piancogno,365,365,100.0
2021,Particelle sospese PM2.5,CO,Pianello Del Lario,365,365,100.0
2021,Particelle sospese PM2.5,BG,Pianico,365,365,100.0
2021,Particelle sospese PM2.5,SO,Piantedo,365,365,100.0
2021,Particelle sospese PM2.5,BG,Piario,365,365,100.0
2021,Particelle sospese PM2.5,SO,Piateda,365,365,100.0
2021,Particelle sospese PM2.5,BG,Piazza Brembana,365,365,100.0
2021,Particelle sospese PM2.5,BG,Piazzatorre,365,365,100.0
2021,Particelle sospese PM2.5,BG,Piazzolo,365,365,100.0
2021,Particelle sospese PM2.5,BS,Pisogne,365,365,100.0
2021,Particelle sospese PM2.5,SO,Piuro,365,365,100.0
2021,Particelle sospese PM2.5,SO,Poggiridenti,365,365,100.0
2021,Particelle sospese PM2.5,BG,Pognano,365,365,100.0
2021,Particelle sospese PM2.5,BS,Ponte Di Legno,365,365,100.0
2021,Particelle sospese PM2.5,SO,Ponte In Valtellina,365,365,100.0
2021,Particelle sospese PM2.5,BG,Ponte Nossa,365,365,100.0
2021,Particelle sospese PM2.5,BG,Ponte San Pietro,365,365,100.0
2021,Particelle sospese PM2.5,BG,Ponteranica,365,365,100.0
2021,Particelle sospese PM2.5,BG,Pontida,365,365,100.0
2021,Particelle sospese PM2.5,BG,Pontirolo Nuovo,365,365,100.0
2021,Particelle sospese PM2.5,SO,Postalesio,365,365,100.0
2021,Particelle sospese PM2.5,BG,Pradalunga,365,365,100.0
2021,Particelle sospese PM2.5,SO,Prata Camportaccio,365,365,100.0
2021,Particelle sospese PM2.5,BG,Predore,365,365,100.0
2021,Particelle sospese PM2.5,LC,Premana,365,365,100.0
2021,Particelle sospese PM2.5,BG,Premolo,365,365,100.0
2021,Particelle sospese PM2.5,BG,Presezzo,365,365,100.0
2021,Particelle sospese PM2.5,LC,Primaluna,365,365,100.0
2021,Particelle sospese PM2.5,BG,Pumenengo,365,365,100.0
2021,Particelle sospese PM2.5,BG,Ranica,365,365,100.0
2021,Particelle sospese PM2.5,BG,Ranzanico,365,365,100.0
2021,Particelle sospese PM2.5,SO,Rasura,365,365,100.0
2021,Particelle sospese PM2.5,MB,Renate,365,365,100.0
2021,Particelle sospese PM2.5,BG,Riva Di Solto,365,365,100.0
2021,Particelle sospese PM2.5,LC,Robbiate,365,365,100.0
2021,Particelle sospese PM2.5,LC,Rogeno,365,365,100.0
2021,Particelle sospese PM2.5,BG,Rogno,365,365,100.0
2021,Particelle sospese PM2.5,SO,Rogolo,365,365,100.0
2021,Particelle sospese PM2.5,BG,Romano Di Lombardia,200,365,54.8
2021,Particelle sospese PM2.5,MB,Roncello,365,365,100.0
2021,Particelle sospese PM2.5,MB,Ronco Briantino,365,365,100.0
2021,Particelle sospese PM2.5,BG,Roncobello,324,365,88.8
2021,Particelle sospese PM2.5,BG,Roncola,365,365,100.0
2021,Particelle sospese PM2.5,BG,Rota D'Imagna,365,365,100.0
2021,Particelle sospese PM2.5,BG,Rovetta,365,365,100.0
2021,Particelle sospese PM2.5,SO,Samolaco,365,365,100.0
2021,Particelle sospese PM2.5,SO,San Giacomo Filippo,365,365,100.0
2021,Particelle sospese PM2.5,BG,San Giovanni Bianco,365,365,100.0
2021,Particelle sospese PM2.5,BG,San Paolo D'Argon,365,365,100.0
2021,Particelle sospese PM2.5,BG,San Pellegrino Terme,365,365,100.0
2021,Particelle sospese PM2.5,BG,Sant'Omobono Terme,365,365,100.0
2021,Particelle sospese PM2.5,BG,Santa Brigida,365,365,100.0
2021,Particelle sospese PM2.5,LC,Santa Maria Hoè,365,365,100.0
2021,Particelle sospese PM2.5,BG,Sarnico,365,365,100.0
2021,Particelle sospese PM2.5,BS,Saviore Dell'Adamello,365,365,100.0
2021,Particelle sospese PM2.5,BG,Scanzorosciate,365,365,100.0
2021,Particelle sospese PM2.5,BG,Schilpario,365,365,100.0
2021,Particelle sospese PM2.5,BG,Sedrina,365,365,100.0
2021,Particelle sospese PM2.5,BS,Sellero,365,365,100.0
2021,Particelle sospese PM2.5,BG,Selvino,365,365,100.0
2021,Particelle sospese PM2.5,MB,Seregno,365,365,100.0
2021,Particelle sospese PM2.5,BG,Seriate,365,365,100.0
2021,Particelle sospese PM2.5,BG,Serina,365,365,100.0
2021,Particelle sospese PM2.5,SO,Sernio,365,365,100.0
2021,Particelle sospese PM2.5,MB,Seveso,365,365,100.0
2021,Particelle sospese PM2.5,LC,Sirone,365,365,100.0
2021,Particelle sospese PM2.5,LC,Sirtori,365,365,100.0
2021,Particelle sospese PM2.5,BG,Solto Collina,365,365,100.0
2021,Particelle sospese PM2.5,BG,Solza,365,365,100.0
2021,Particelle sospese PM2.5,SO,Sondalo,365,365,100.0
2021,Particelle sospese PM2.5,SO,Sondrio,365,365,100.0
2021,Particelle sospese PM2.5,BG,Songavazzo,365,365,100.0
2021,Particelle sospese PM2.5,BS,Sonico,319,365,87.4
2021,Particelle sospese PM2.5,CO,Sorico,365,365,100.0
2021,Particelle sospese PM2.5,BG,Sorisole,365,365,100.0
2021,Particelle sospese PM2.5,BG,Sotto Il Monte Giovanni Xxiii,365,365,100.0
2021,Particelle sospese PM2.5,BG,Sovere,365,365,100.0
2021,Particelle sospese PM2.5,MB,Sovico,365,365,100.0
2021,Particelle sospese PM2.5,BG,Spinone Al Lago,365,365,100.0
2021,Particelle sospese PM2.5,BG,Spirano,365,365,100.0
2021,Particelle sospese PM2.5,SO,Spriana,365,365,100.0
2021,Particelle sospese PM2.5,CO,Stazzona,365,365,100.0
2021,Particelle sospese PM2.5,BG,Stezzano,365,365,100.0
2021,Particelle sospese PM2.5,BG,Strozza,365,365,100.0
2021,Particelle sospese PM2.5,LC,Sueglio,365,365,100.0
2021,Particelle sospese PM2.5,LC,Suello,365,365,100.0
2021,Particelle sospese PM2.5,BG,Suisio,365,365,100.0
2021,Particelle sospese PM2.5,MB,Sulbiate,365,365,100.0
2021,Particelle sospese PM2.5,LC,Taceno,365,365,100.0
2021,Particelle sospese PM2.5,SO,Talamona,365,365,100.0
2021,Particelle sospese PM2.5,BG,Taleggio,365,365,100.0
2021,Particelle sospese PM2.5,SO,Tartano,365,365,100.0
2021,Particelle sospese PM2.5,BG,Tavernola Bergamasca,365,365,100.0
2021,Particelle sospese PM2.5,SO,Teglio,365,365,100.0
2021,Particelle sospese PM2.5,BG,Telgate,365,365,100.0
2021,Particelle sospese PM2.5,BS,Temù,365,365,100.0
2021,Particelle sospese PM2.5,BG,Terno D'Isola,365,365,100.0
2021,Particelle sospese PM2.5,SO,Tirano,365,365,100.0
2021,Particelle sospese PM2.5,BG,Torre Boldone,365,365,100.0
2021,Particelle sospese PM2.5,BG,Torre De' Roveri,365,365,100.0
2021,Particelle sospese PM2.5,SO,Torre Di Santa Maria,365,365,100.0
2021,Particelle sospese PM2.5,BG,Torre Pallavicina,365,365,100.0
2021,Particelle sospese PM2.5,SO,Tovo Di Sant'Agata,365,365,100.0
2021,Particelle sospese PM2.5,SO,Traona,365,365,100.0
2021,Particelle sospese PM2.5,BG,Trescore Balneario,365,365,100.0
2021,Particelle sospese PM2.5,SO,Tresivio,365,365,100.0
2021,Particelle sospese PM2.5,BG,Treviglio,365,365,100.0
2021,Particelle sospese PM2.5,BG,Treviolo,365,365,100.0
2021,Particelle sospese PM2.5,CO,Trezzone,365,365,100.0
2021,Particelle sospese PM2.5,MB,Triuggio,365,365,100.0
2021,Particelle sospese PM2.5,BG,Ubiale Clanezzo,365,365,100.0
2021,Particelle sospese PM2.5,BG,Urgnano,365,365,100.0
2021,Particelle sospese PM2.5,MB,Usmate Velate,365,365,100.0
2021,Particelle sospese PM2.5,BG,Val Brembilla,365,365,100.0
2021,Particelle sospese PM2.5,SO,Val Masino,365,365,100.0
2021,Particelle sospese PM2.5,BG,Valbondione,365,365,100.0
2021,Particelle sospese PM2.5,BG,Valbrembo,365,365,100.0
2021,Particelle sospese PM2.5,SO,Valdidentro,365,365,100.0
2021,Particelle sospese PM2.5,SO,Valdisotto,365,365,100.0
2021,Particelle sospese PM2.5,SO,Valfurva,365,365,100.0
2021,Particelle sospese PM2.5,BG,Valgoglio,365,365,100.0
2021,Particelle sospese PM2.5,LC,Valgreghentino,365,365,100.0
2021,Particelle sospese PM2.5,BG,Valleve,365,365,100.0
2021,Particelle sospese PM2.5,LC,Valmadrera,365,365,100.0
2021,Particelle sospese PM2.5,BG,Valnegra,365,365,100.0
2021,Particelle sospese PM2.5,BG,Valtorta,365,365,100.0
2021,Particelle sospese PM2.5,MB,Varedo,365,365,100.0
2021,Particelle sospese PM2.5,LC,Varenna,365,365,100.0
2021,Particelle sospese PM2.5,MB,Vedano Al Lambro,365,365,100.0
2021,Particelle sospese PM2.5,BG,Vedeseta,365,365,100.0
2021,Particelle sospese PM2.5,MB,Veduggio Con Colzano,365,365,100.0
2021,Particelle sospese PM2.5,MB,Verano Brianza,365,365,100.0
2021,Particelle sospese PM2.5,CO,Vercana,365,365,100.0
2021,Particelle sospese PM2.5,SO,Verceia,365,365,100.0
2021,Particelle sospese PM2.5,LC,Vercurago,365,365,100.0
2021,Particelle sospese PM2.5,BG,Verdellino,365,365,100.0
2021,Particelle sospese PM2.5,BG,Verdello,365,365,100.0
2021,Particelle sospese PM2.5,LC,Verderio,365,365,100.0
2021,Particelle sospese PM2.5,BG,Vertova,365,365,100.0
2021,Particelle sospese PM2.5,SO,Vervio,365,365,100.0
2021,Particelle sospese PM2.5,BS,Vezza D'Oglio,365,365,100.0
2021,Particelle sospese PM2.5,BG,Viadanica,365,365,100.0
2021,Particelle sospese PM2.5,BG,Vigano San Martino,365,365,100.0
2021,Particelle sospese PM2.5,LC,Viganò,365,365,100.0
2021,Particelle sospese PM2.5,BG,Vigolo,365,365,100.0
2021,Particelle sospese PM2.5,BG,Villa D'Adda,365,365,100.0
2021,Particelle sospese PM2.5,BG,Villa D'Almè,365,365,100.0
2021,Particelle sospese PM2.5,BG,Villa D'Ogna,365,365,100.0
2021,Particelle sospese PM2.5,SO,Villa Di Chiavenna,365,365,100.0
2021,Particelle sospese PM2.5,BG,Villa Di Serio,365,365,100.0
2021,Particelle sospese PM2.5,SO,Villa Di Tirano,365,365,100.0
2021,Particelle sospese PM2.5,MB,Villasanta,365,365,100.0
2021,Particelle sospese PM2.5,BG,Villongo,365,365,100.0
2021,Particelle sospese PM2.5,BG,Vilminore Di Scalve,365,365,100.0
2021,Particelle sospese PM2.5,MB,Vimercate,365,365,100.0
2021,Particelle sospese PM2.5,BS,Vione,365,365,100.0
2021,Particelle sospese PM2.5,BG,Zandobbio,365,365,100.0
2021,Particelle sospese PM2.5,BG,Zanica,365,365,100.0
2021,Particelle sospese PM2.5,BG,Zogno,365,365,100.0
2021,Biossido di Azoto,LC,Abbadia Lariana,365,365,100.0
2021,Biossido di Azoto,BG,Adrara San Martino,365,365,100.0
2021,Biossido di Azoto,BG,Adrara San Rocco,365,365,100.0
2021,Biossido di Azoto,MB,Agrate Brianza,365,365,100.0
2021,Biossido di Azoto,MB,Aicurzio,365,365,100.0
2021,Biossido di Azoto,LC,Airuno,365,365,100.0
2021,Biossido di Azoto,BG,Albano Sant'Alessandro,365,365,100.0
2021,Biossido di Azoto,SO,Albaredo Per San Marco,365,365,100.0
2021,Biossido di Azoto,MB,Albiate,365,365,100.0
2021,Biossido di Azoto,BG,Albino,365,365,100.0
2021,Biossido di Azoto,SO,Albosaggia,365,365,100.0
2021,Biossido di Azoto,BG,Algua,365,365,100.0
2021,Biossido di Azoto,BG,Almenno San Bartolomeo,365,365,100.0
2021,Biossido di Azoto,BG,Almenno San Salvatore,365,365,100.0
2021,Biossido di Azoto,BG,Almè,365,365,100.0
2021,Biossido di Azoto,BG,Alzano Lombardo,365,365,100.0
2021,Biossido di Azoto,BG,Ambivere,365,365,100.0
2021,Biossido di Azoto,SO,Andalo Valtellino,365,365,100.0
2021,Biossido di Azoto,BS,Angolo Terme,365,365,100.0
2021,Biossido di Azoto,LC,Annone Di Brianza,365,365,100.0
2021,Biossido di Azoto,BG,Antegnate,365,365,100.0
2021,Biossido di Azoto,SO,Aprica,365,365,100.0
2021,Biossido di Azoto,BG,Arcene,365,365,100.0
2021,Biossido di Azoto,MB,Arcore,365,365,100.0
2021,Biossido di Azoto,SO,Ardenno,365,365,100.0
2021,Biossido di Azoto,BG,Ardesio,365,365,100.0
2021,Biossido di Azoto,BS,Artogne,365,365,100.0
2021,Biossido di Azoto,BG,Arzago D'Adda,365,365,100.0
2021,Biossido di Azoto,BG,Averara,365,365,100.0
2021,Biossido di Azoto,BG,Aviatico,365,365,100.0
2021,Biossido di Azoto,BG,Azzano San Paolo,365,365,100.0
2021,Biossido di Azoto,BG,Azzone,365,365,100.0
2021,Biossido di Azoto,BG,Bagnatica,365,365,100.0
2021,Biossido di Azoto,LC,Ballabio,365,365,100.0
2021,Biossido di Azoto,BG,Barbata,365,365,100.0
2021,Biossido di Azoto,BG,Bariano,365,365,100.0
2021,Biossido di Azoto,MB,Barlassina,365,365,100.0
2021,Biossido di Azoto,LC,Barzago,365,365,100.0
2021,Biossido di Azoto,BG,Barzana,365,365,100.0
2021,Biossido di Azoto,LC,Barzanò,365,365,100.0
2021,Biossido di Azoto,LC,Barzio,365,365,100.0
2021,Biossido di Azoto,BG,Bedulita,365,365,100.0
2021,Biossido di Azoto,LC,Bellano,365,365,100.0
2021,Biossido di Azoto,MB,Bellusco,365,365,100.0
2021,Biossido di Azoto,SO,Bema,365,365,100.0
2021,Biossido di Azoto,BG,Berbenno,365,365,100.0
2021,Biossido di Azoto,SO,Berbenno Di Valtellina,365,365,100.0
2021,Biossido di Azoto,BG,Bergamo,365,365,100.0
2021,Biossido di Azoto,MB,Bernareggio,365,365,100.0
2021,Biossido di Azoto,BS,Berzo Demo,365,365,100.0
2021,Biossido di Azoto,BS,Berzo Inferiore,365,365,100.0
2021,Biossido di Azoto,BG,Berzo San Fermo,365,365,100.0
2021,Biossido di Azoto,MB,Besana In Brianza,365,365,100.0
2021,Biossido di Azoto,BG,Bianzano,365,365,100.0
2021,Biossido di Azoto,SO,Bianzone,365,365,100.0
2021,Biossido di Azoto,MB,Biassono,365,365,100.0
2021,Biossido di Azoto,BS,Bienno,365,365,100.0
2021,Biossido di Azoto,BG,Blello,365,365,100.0
2021,Biossido di Azoto,BG,Bolgare,365,365,100.0
2021,Biossido di Azoto,BG,Boltiere,365,365,100.0
2021,Biossido di Azoto,BG,Bonate Sopra,365,365,100.0
2021,Biossido di Azoto,BG,Bonate Sotto,365,365,100.0
2021,Biossido di Azoto,BG,Borgo Di Terzo,365,365,100.0
2021,Biossido di Azoto,SO,Bormio,365,365,100.0
2021,Biossido di Azoto,BS,Borno,365,365,100.0
2021,Biossido di Azoto,LC,Bosisio Parini,365,365,100.0
2021,Biossido di Azoto,BG,Bossico,365,365,100.0
2021,Biossido di Azoto,BG,Bottanuco,365,365,100.0
2021,Biossido di Azoto,MB,Bovisio-Masciago,365,365,100.0
2021,Biossido di Azoto,BG,Bracca,365,365,100.0
2021,Biossido di Azoto,BG,Branzi,365,365,100.0
2021,Biossido di Azoto,BS,Braone,365,365,100.0
2021,Biossido di Azoto,BG,Brembate,365,365,100.0
2021,Biossido di Azoto,BG,Brembate Di Sopra,365,365,100.0
2021,Biossido di Azoto,BS,Breno,365,365,100.0
2021,Biossido di Azoto,BG,Brignano Gera D'Adda,365,365,100.0
2021,Biossido di Azoto,MB,Briosco,365,365,100.0
2021,Biossido di Azoto,LC,Brivio,365,365,100.0
2021,Biossido di Azoto,MB,Brugherio,365,365,100.0
2021,Biossido di Azoto,BG,Brumano,365,365,100.0
2021,Biossido di Azoto,BG,Brusaporto,365,365,100.0
2021,Biossido di Azoto,SO,Buglio In Monte,365,365,100.0
2021,Biossido di Azoto,LC,Bulciago,365,365,100.0
2021,Biossido di Azoto,MB,Burago Di Molgora,365,365,100.0
2021,Biossido di Azoto,MB,Busnago,340,365,93.2
2021,Biossido di Azoto,SO,Caiolo,365,365,100.0
2021,Biossido di Azoto,BG,Calcinate,365,365,100.0
2021,Biossido di Azoto,BG,Calcio,365,365,100.0
2021,Biossido di Azoto,LC,Calco,365,365,100.0
2021,Biossido di Azoto,LC,Calolziocorte,365,365,100.0
2021,Biossido di Azoto,BG,Calusco D'Adda,365,365,100.0
2021,Biossido di Azoto,BG,Calvenzano,365,365,100.0
2021,Biossido di Azoto,BG,Camerata Cornello,365,365,100.0
2021,Biossido di Azoto,MB,Camparada,365,365,100.0
2021,Biossido di Azoto,SO,Campodolcino,365,365,100.0
2021,Biossido di Azoto,BG,Canonica D'Adda,365,365,100.0
2021,Biossido di Azoto,BG,Capizzone,365,365,100.0
2021,Biossido di Azoto,BS,Capo Di Ponte,365,365,100.0
2021,Biossido di Azoto,MB,Caponago,365,365,100.0
2021,Biossido di Azoto,BG,Capriate San Gervasio,365,365,100.0
2021,Biossido di Azoto,BG,Caprino Bergamasco,365,365,100.0
2021,Biossido di Azoto,MB,Carate Brianza,365,365,100.0
2021,Biossido di Azoto,BG,Caravaggio,365,365,100.0
2021,Biossido di Azoto,LC,Carenno,365,365,100.0
2021,Biossido di Azoto,MB,Carnate,365,365,100.0
2021,Biossido di Azoto,BG,Carobbio Degli Angeli,365,365,100.0
2021,Biossido di Azoto,BG,Carona,365,365,100.0
2021,Biossido di Azoto,BG,Carvico,365,365,100.0
2021,Biossido di Azoto,LC,Casargo,365,365,100.0
2021,Biossido di Azoto,LC,Casatenovo,365,365,100.0
2021,Biossido di Azoto,BG,Casazza,365,365,100.0
2021,Biossido di Azoto,BG,Casirate D'Adda,365,365,100.0
2021,Biossido di Azoto,BG,Casnigo,365,365,100.0
2021,Biossido di Azoto,SO,Caspoggio,365,365,100.0
2021,Biossido di Azoto,LC,Cassago Brianza,365,365,100.0
2021,Biossido di Azoto,BG,Cassiglio,365,365,100.0
2021,Biossido di Azoto,LC,Cassina Valsassina,365,365,100.0
2021,Biossido di Azoto,BG,Castel Rozzone,365,365,100.0
2021,Biossido di Azoto,BG,Castelli Calepio,365,365,100.0
2021,Biossido di Azoto,SO,Castello Dell'Acqua,365,365,100.0
2021,Biossido di Azoto,LC,Castello Di Brianza,365,365,100.0
2021,Biossido di Azoto,SO,Castione Andevenno,365,365,100.0
2021,Biossido di Azoto,BG,Castione Della Presolana,365,365,100.0
2021,Biossido di Azoto,BG,Castro,365,365,100.0
2021,Biossido di Azoto,MB,Cavenago Di Brianza,365,365,100.0
2021,Biossido di Azoto,BG,Cavernago,365,365,100.0
2021,Biossido di Azoto,BG,Cazzano Sant'Andrea,365,365,100.0
2021,Biossido di Azoto,BS,Cedegolo,365,365,100.0
2021,Biossido di Azoto,SO,Cedrasco,365,365,100.0
2021,Biossido di Azoto,BG,Cenate Sopra,365,365,100.0
2021,Biossido di Azoto,BG,Cenate Sotto,365,365,100.0
2021,Biossido di Azoto,BG,Cene,365,365,100.0
2021,Biossido di Azoto,SO,Cercino,365,365,100.0
2021,Biossido di Azoto,BG,Cerete,365,365,100.0
2021,Biossido di Azoto,MB,Ceriano Laghetto,365,365,100.0
2021,Biossido di Azoto,LC,Cernusco Lombardone,365,365,100.0
2021,Biossido di Azoto,BS,Cerveno,365,365,100.0
2021,Biossido di Azoto,LC,Cesana Brianza,365,365,100.0
2021,Biossido di Azoto,MB,Cesano Maderno,365,365,100.0
2021,Biossido di Azoto,BS,Ceto,365,365,100.0
