anno_label,parametro,provincia,comune,giorni_presenti,giorni_attesi,completezza_pct
2021,Biossido di Azoto,BS,Cevo,365,365,100.0
2021,Biossido di Azoto,SO,Chiavenna,365,365,100.0
2021,Biossido di Azoto,SO,Chiesa In Valmalenco,365,365,100.0
2021,Biossido di Azoto,BG,Chignolo D'Isola,365,365,100.0
2021,Biossido di Azoto,BG,Chiuduno,365,365,100.0
2021,Biossido di Azoto,SO,Chiuro,365,365,100.0
2021,Biossido di Azoto,BS,Cimbergo,365,365,100.0
2021,Biossido di Azoto,SO,Cino,365,365,100.0
2021,Biossido di Azoto,BG,Cisano Bergamasco,365,365,100.0
2021,Biossido di Azoto,BG,Ciserano,365,365,100.0
2021,Biossido di Azoto,LC,Civate,365,365,100.0
2021,Biossido di Azoto,BG,Cividate Al Piano,365,365,100.0
2021,Biossido di Azoto,BS,Cividate Camuno,365,365,100.0
2021,Biossido di Azoto,SO,Civo,365,365,100.0
2021,Biossido di Azoto,BG,Clusone,365,365,100.0
2021,Biossido di Azoto,MB,Cogliate,365,365,100.0
2021,Biossido di Azoto,BG,Colere,365,365,100.0
2021,Biossido di Azoto,LC,Colico,365,365,100.0
2021,Biossido di Azoto,LC,Colle Brianza,365,365,100.0
2021,Biossido di Azoto,BG,Cologno Al Serio,365,365,100.0
2021,Biossido di Azoto,SO,Colorina,365,365,100.0
2021,Biossido di Azoto,BG,Colzate,365,365,100.0
2021,Biossido di Azoto,BG,Comun Nuovo,365,365,100.0
2021,Biossido di Azoto,MB,Concorezzo,365,365,100.0
2021,Biossido di Azoto,BG,Corna Imagna,365,365,100.0
2021,Biossido di Azoto,BG,Cornalba,365,365,100.0
2021,Biossido di Azoto,MB,Cornate D'Adda,365,365,100.0
2021,Biossido di Azoto,MB,Correzzana,365,365,100.0
2021,Biossido di Azoto,BS,Corteno Golgi,365,365,100.0
2021,Biossido di Azoto,LC,Cortenova,365,365,100.0
2021,Biossido di Azoto,BG,Cortenuova,365,365,100.0
2021,Biossido di Azoto,SO,Cosio Valtellino,365,365,100.0
2021,Biossido di Azoto,BG,Costa Di Mezzate,365,365,100.0
2021,Biossido di Azoto,LC,Costa Masnaga,365,365,100.0
2021,Biossido di Azoto,BG,Costa Serina,365,365,100.0
2021,Biossido di Azoto,BG,Costa Valle Imagna,365,365,100.0
2021,Biossido di Azoto,BG,Costa Volpino,365,365,100.0
2021,Biossido di Azoto,BG,Covo,365,365,100.0
2021,Biossido di Azoto,LC,Crandola Valsassina,365,365,100.0
2021,Biossido di Azoto,BG,Credaro,365,365,100.0
2021,Biossido di Azoto,LC,Cremella,365,365,100.0
2021,Biossido di Azoto,LC,Cremeno,365,365,100.0
2021,Biossido di Azoto,CO,Cremia,365,365,100.0
2021,Biossido di Azoto,BG,Curno,365,365,100.0
2021,Biossido di Azoto,BG,Cusio,365,365,100.0
2021,Biossido di Azoto,BG,Dalmine,365,365,100.0
2021,Biossido di Azoto,BS,Darfo Boario Terme,365,365,100.0
2021,Biossido di Azoto,SO,Dazio,365,365,100.0
2021,Biossido di Azoto,SO,Delebio,365,365,100.0
2021,Biossido di Azoto,LC,Dervio,365,365,100.0
2021,Biossido di Azoto,MB,Desio,365,365,100.0
2021,Biossido di Azoto,LC,Dolzago,365,365,100.0
2021,Biossido di Azoto,CO,Domaso,365,365,100.0
2021,Biossido di Azoto,CO,Dongo,365,365,100.0
2021,Biossido di Azoto,LC,Dorio,365,365,100.0
2021,Biossido di Azoto,BG,Dossena,365,365,100.0
2021,Biossido di Azoto,CO,Dosso Del Liro,365,365,100.0
2021,Biossido di Azoto,SO,Dubino,365,365,100.0
2021,Biossido di Azoto,BS,Edolo,365,365,100.0
2021,Biossido di Azoto,LC,Ello,365,365,100.0
2021,Biossido di Azoto,BG,Endine Gaiano,365,365,100.0
2021,Biossido di Azoto,BG,Entratico,365,365,100.0
2021,Biossido di Azoto,LC,Erve,365,365,100.0
2021,Biossido di Azoto,BS,Esine,365,365,100.0
2021,Biossido di Azoto,LC,Esino Lario,365,365,100.0
2021,Biossido di Azoto,SO,Faedo Valtellino,365,365,100.0
2021,Biossido di Azoto,BG,Fara Gera D'Adda,365,365,100.0
2021,Biossido di Azoto,BG,Fara Olivana Con Sola,365,365,100.0
2021,Biossido di Azoto,BG,Filago,365,365,100.0
2021,Biossido di Azoto,BG,Fino Del Monte,365,365,100.0
2021,Biossido di Azoto,BG,Fiorano Al Serio,365,365,100.0
2021,Biossido di Azoto,BG,Fontanella,365,365,100.0
2021,Biossido di Azoto,BG,Fonteno,365,365,100.0
2021,Biossido di Azoto,BG,Foppolo,365,365,100.0
2021,Biossido di Azoto,SO,Forcola,365,365,100.0
2021,Biossido di Azoto,BG,Foresto Sparso,365,365,100.0
2021,Biossido di Azoto,BG,Fornovo San Giovanni,365,365,100.0
2021,Biossido di Azoto,BG,Fuipiano Valle Imagna,365,365,100.0
2021,Biossido di Azoto,SO,Fusine,365,365,100.0
2021,Biossido di Azoto,LC,Galbiate,365,365,100.0
2021,Biossido di Azoto,BG,Gandellino,365,365,100.0
2021,Biossido di Azoto,BG,Gandino,365,365,100.0
2021,Biossido di Azoto,BG,Gandosso,365,365,100.0
2021,Biossido di Azoto,LC,Garbagnate Monastero,365,365,100.0
2021,Biossido di Azoto,LC,Garlate,365,365,100.0
2021,Biossido di Azoto,CO,Garzeno,365,365,100.0
2021,Biossido di Azoto,BG,Gaverina Terme,365,365,100.0
2021,Biossido di Azoto,BG,Gazzaniga,365,365,100.0
2021,Biossido di Azoto,CO,Gera Lario,365,365,100.0
2021,Biossido di Azoto,SO,Gerola Alta,365,365,100.0
2021,Biossido di Azoto,BG,Ghisalba,365,365,100.0
2021,Biossido di Azoto,BS,Gianico,365,365,100.0
2021,Biossido di Azoto,MB,Giussano,365,365,100.0
2021,Biossido di Azoto,SO,Gordona,365,365,100.0
2021,Biossido di Azoto,BG,Gorlago,365,365,100.0
2021,Biossido di Azoto,BG,Gorle,365,365,100.0
2021,Biossido di Azoto,BG,Gorno,365,365,100.0
2021,Biossido di Azoto,BG,Grassobbio,365,365,100.0
2021,Biossido di Azoto,CO,Gravedona Ed Uniti,365,365,100.0
2021,Biossido di Azoto,BG,Gromo,365,365,100.0
2021,Biossido di Azoto,BG,Grone,365,365,100.0
2021,Biossido di Azoto,SO,Grosio,365,365,100.0
2021,Biossido di Azoto,SO,Grosotto,365,365,100.0
2021,Biossido di Azoto,BG,Grumello Del Monte,365,365,100.0
2021,Biossido di Azoto,LC,Imbersago,365,365,100.0
2021,Biossido di Azoto,BS,Incudine,365,365,100.0
2021,Biossido di Azoto,LC,Introbio,365,365,100.0
2021,Biossido di Azoto,BG,Isola Di Fondra,365,365,100.0
2021,Biossido di Azoto,BG,Isso,365,365,100.0
2021,Biossido di Azoto,LC,La Valletta Brianza,365,365,100.0
2021,Biossido di Azoto,BG,Lallio,365,365,100.0
2021,Biossido di Azoto,SO,Lanzada,365,365,100.0
2021,Biossido di Azoto,MB,Lazzate,365,365,100.0
2021,Biossido di Azoto,LC,Lecco,365,365,100.0
2021,Biossido di Azoto,BG,Leffe,365,365,100.0
2021,Biossido di Azoto,BG,Lenna,365,365,100.0
2021,Biossido di Azoto,MB,Lentate Sul Seveso,365,365,100.0
2021,Biossido di Azoto,MB,Lesmo,365,365,100.0
2021,Biossido di Azoto,BG,Levate,365,365,100.0
2021,Biossido di Azoto,LC,Lierna,365,365,100.0
2021,Biossido di Azoto,MB,Limbiate,365,365,100.0
2021,Biossido di Azoto,MB,Lissone,365,365,100.0
2021,Biossido di Azoto,SO,Livigno,365,365,100.0
2021,Biossido di Azoto,CO,Livo,365,365,100.0
2021,Biossido di Azoto,BG,Locatello,365,365,100.0
2021,Biossido di Azoto,LC,Lomagna,365,365,100.0
2021,Biossido di Azoto,BS,Losine,365,365,100.0
2021,Biossido di Azoto,BG,Lovere,365,365,100.0
2021,Biossido di Azoto,SO,Lovero,365,365,100.0
2021,Biossido di Azoto,BS,Lozio,365,365,100.0
2021,Biossido di Azoto,BG,Lurano,365,365,100.0
2021,Biossido di Azoto,BG,Luzzana,365,365,100.0
2021,Biossido di Azoto,MB,Macherio,365,365,100.0
2021,Biossido di Azoto,SO,Madesimo,365,365,100.0
2021,Biossido di Azoto,BG,Madone,365,365,100.0
2021,Biossido di Azoto,BS,Malegno,365,365,100.0
2021,Biossido di Azoto,LC,Malgrate,365,365,100.0
2021,Biossido di Azoto,BS,Malonno,365,365,100.0
2021,Biossido di Azoto,LC,Mandello Del Lario,365,365,100.0
2021,Biossido di Azoto,SO,Mantello,365,365,100.0
2021,Biossido di Azoto,BG,Mapello,365,365,100.0
2021,Biossido di Azoto,LC,Margno,365,365,100.0
2021,Biossido di Azoto,BG,Martinengo,365,365,100.0
2021,Biossido di Azoto,SO,Mazzo Di Valtellina,365,365,100.0
2021,Biossido di Azoto,MB,Meda,365,365,100.0
2021,Biossido di Azoto,BG,Medolago,365,365,100.0
2021,Biossido di Azoto,SO,Mello,365,365,100.0
2021,Biossido di Azoto,LC,Merate,365,365,100.0
2021,Biossido di Azoto,SO,Mese,365,365,100.0
2021,Biossido di Azoto,MB,Mezzago,365,365,100.0
2021,Biossido di Azoto,BG,Mezzoldo,365,365,100.0
2021,Biossido di Azoto,BG,Misano Di Gera D'Adda,365,365,100.0
2021,Biossido di Azoto,MB,Misinto,365,365,100.0
2021,Biossido di Azoto,LC,Missaglia,365,365,100.0
2021,Biossido di Azoto,LC,Moggio,365,365,100.0
2021,Biossido di Azoto,BG,Moio De' Calvi,365,365,100.0
2021,Biossido di Azoto,LC,Molteno,365,365,100.0
2021,Biossido di Azoto,BG,Monasterolo Del Castello,365,365,100.0
2021,Biossido di Azoto,BS,Monno,365,365,100.0
2021,Biossido di Azoto,SO,Montagna In Valtellina,365,365,100.0
2021,Biossido di Azoto,LC,Monte Marenzo,365,365,100.0
2021,Biossido di Azoto,BG,Montello,365,365,100.0
2021,Biossido di Azoto,CO,Montemezzo,365,365,100.0
2021,Biossido di Azoto,LC,Montevecchia,365,365,100.0
2021,Biossido di Azoto,LC,Monticello Brianza,365,365,100.0
2021,Biossido di Azoto,MB,Monza,365,365,100.0
2021,Biossido di Azoto,SO,Morbegno,365,365,100.0
2021,Biossido di Azoto,BG,Morengo,365,365,100.0
2021,Biossido di Azoto,BG,Mornico Al Serio,365,365,100.0
2021,Biossido di Azoto,LC,Morterone,365,365,100.0
2021,Biossido di Azoto,BG,Mozzanica,365,365,100.0
2021,Biossido di Azoto,BG,Mozzo,365,365,100.0
2021,Biossido di Azoto,MB,Muggiò,365,365,100.0
2021,Biossido di Azoto,CO,Musso,365,365,100.0
2021,Biossido di Azoto,BG,Nembro,365,365,100.0
2021,Biossido di Azoto,BS,Niardo,365,365,100.0
2021,Biossido di Azoto,LC,Nibionno,365,365,100.0
2021,Biossido di Azoto,MB,Nova Milanese,365,365,100.0
2021,Biossido di Azoto,SO,Novate Mezzola,365,365,100.0
2021,Biossido di Azoto,LC,Oggiono,365,365,100.0
2021,Biossido di Azoto,LC,Olgiate Molgora,365,365,100.0
2021,Biossido di Azoto,LC,Olginate,365,365,100.0
2021,Biossido di Azoto,LC,Oliveto Lario,365,365,100.0
2021,Biossido di Azoto,BG,Olmo Al Brembo,365,365,100.0
2021,Biossido di Azoto,BG,Oltre Il Colle,365,365,100.0
2021,Biossido di Azoto,BG,Oltressenda Alta,365,365,100.0
2021,Biossido di Azoto,BG,Oneta,365,365,100.0
2021,Biossido di Azoto,BS,Ono San Pietro,365,365,100.0
2021,Biossido di Azoto,BG,Onore,365,365,100.0
2021,Biossido di Azoto,BG,Orio Al Serio,365,365,100.0
2021,Biossido di Azoto,MB,Ornago,365,365,100.0
2021,Biossido di Azoto,BG,Ornica,365,365,100.0
2021,Biossido di Azoto,BG,Osio Sopra,365,365,100.0
2021,Biossido di Azoto,BG,Osio Sotto,365,365,100.0
2021,Biossido di Azoto,LC,Osnago,365,365,100.0
2021,Biossido di Azoto,BS,Ossimo,365,365,100.0
2021,Biossido di Azoto,LC,Paderno D'Adda,365,365,100.0
2021,Biossido di Azoto,BG,Pagazzano,365,365,100.0
2021,Biossido di Azoto,LC,Pagnona,365,365,100.0
2021,Biossido di Azoto,BS,Paisco Loveno,365,365,100.0
2021,Biossido di Azoto,BG,Paladina,365,365,100.0
2021,Biossido di Azoto,BG,Palazzago,365,365,100.0
2021,Biossido di Azoto,BG,Palosco,365,365,100.0
2021,Biossido di Azoto,LC,Parlasco,365,365,100.0
2021,Biossido di Azoto,BG,Parre,365,365,100.0
2021,Biossido di Azoto,BG,Parzanica,365,365,100.0
2021,Biossido di Azoto,BS,Paspardo,365,365,100.0
2021,Biossido di Azoto,LC,Pasturo,365,365,100.0
2021,Biossido di Azoto,SO,Pedesina,365,365,100.0
2021,Biossido di Azoto,BG,Pedrengo,365,365,100.0
2021,Biossido di Azoto,CO,Peglio,365,365,100.0
2021,Biossido di Azoto,BG,Peia,365,365,100.0
2021,Biossido di Azoto,LC,Perledo,365,365,100.0
2021,Biossido di Azoto,LC,Pescate,365,365,100.0
2021,Biossido di Azoto,BS,Pian Camuno,365,365,100.0
2021,Biossido di Azoto,BS,Piancogno,365,365,100.0
2021,Biossido di Azoto,CO,Pianello Del Lario,365,365,100.0
2021,Biossido di Azoto,BG,Pianico,365,365,100.0
2021,Biossido di Azoto,SO,Piantedo,365,365,100.0
2021,Biossido di Azoto,BG,Piario,365,365,100.0
2021,Biossido di Azoto,SO,Piateda,365,365,100.0
2021,Biossido di Azoto,BG,Piazza Brembana,365,365,100.0
2021,Biossido di Azoto,BG,Piazzatorre,365,365,100.0
2021,Biossido di Azoto,BG,Piazzolo,365,365,100.0
2021,Biossido di Azoto,BS,Pisogne,365,365,100.0
2021,Biossido di Azoto,SO,Piuro,365,365,100.0
2021,Biossido di Azoto,SO,Poggiridenti,365,365,100.0
2021,Biossido di Azoto,BG,Pognano,365,365,100.0
2021,Biossido di Azoto,BS,Ponte Di Legno,365,365,100.0
2021,Biossido di Azoto,SO,Ponte In Valtellina,365,365,100.0
2021,Biossido di Azoto,BG,Ponte Nossa,365,365,100.0
2021,Biossido di Azoto,BG,Ponte San Pietro,365,365,100.0
2021,Biossido di Azoto,BG,Ponteranica,365,365,100.0
2021,Biossido di Azoto,BG,Pontida,365,365,100.0
2021,Biossido di Azoto,BG,Pontirolo Nuovo,365,365,100.0
2021,Biossido di Azoto,SO,Postalesio,365,365,100.0
2021,Biossido di Azoto,BG,Pradalunga,365,365,100.0
2021,Biossido di Azoto,SO,Prata Camportaccio,365,365,100.0
2021,Biossido di Azoto,BG,Predore,365,365,100.0
2021,Biossido di Azoto,LC,Premana,365,365,100.0
2021,Biossido di Azoto,BG,Premolo,365,365,100.0
2021,Biossido di Azoto,BG,Presezzo,365,365,100.0
2021,Biossido di Azoto,LC,Primaluna,365,365,100.0
2021,Biossido di Azoto,BG,Pumenengo,365,365,100.0
2021,Biossido di Azoto,BG,Ranica,365,365,100.0
2021,Biossido di Azoto,BG,Ranzanico,365,365,100.0
2021,Biossido di Azoto,SO,Rasura,365,365,100.0
2021,Biossido di Azoto,MB,Renate,365,365,100.0
2021,Biossido di Azoto,BG,Riva Di Solto,365,365,100.0
2021,Biossido di Azoto,LC,Robbiate,365,365,100.0
2021,Biossido di Azoto,LC,Rogeno,365,365,100.0
2021,Biossido di Azoto,BG,Rogno,365,365,100.0
2021,Biossido di Azoto,SO,Rogolo,365,365,100.0
2021,Biossido di Azoto,BG,Romano Di Lombardia,365,365,100.0
2021,Biossido di Azoto,MB,Roncello,365,365,100.0
2021,Biossido di Azoto,MB,Ronco Briantino,365,365,100.0
2021,Biossido di Azoto,BG,Roncobello,365,365,100.0
2021,Biossido di Azoto,BG,Roncola,365,365,100.0
2021,Biossido di Azoto,BG,Rota D'Imagna,365,365,100.0
2021,Biossido di Azoto,BG,Rovetta,365,365,100.0
2021,Biossido di Azoto,SO,Samolaco,365,365,100.0
2021,Biossido di Azoto,SO,San Giacomo Filippo,365,365,100.0
2021,Biossido di Azoto,BG,San Giovanni Bianco,365,365,100.0
2021,Biossido di Azoto,BG,San Paolo D'Argon,365,365,100.0
2021,Biossido di Azoto,BG,San Pellegrino Terme,365,365,100.0
2021,Biossido di Azoto,BG,Sant'Omobono Terme,365,365,100.0
2021,Biossido di Azoto,BG,Santa Brigida,365,365,100.0
2021,Biossido di Azoto,LC,Santa Maria Hoè,365,365,100.0
2021,Biossido di Azoto,BG,Sarnico,365,365,100.0
2021,Biossido di Azoto,BS,Saviore Dell'Adamello,365,365,100.0
2021,Biossido di Azoto,BG,Scanzorosciate,365,365,100.0
2021,Biossido di Azoto,BG,Schilpario,365,365,100.0
2021,Biossido di Azoto,BG,Sedrina,365,365,100.0
2021,Biossido di Azoto,BS,Sellero,365,365,100.0
2021,Biossido di Azoto,BG,Selvino,365,365,100.0
2021,Biossido di Azoto,MB,Seregno,365,365,100.0
2021,Biossido di Azoto,BG,Seriate,365,365,100.0
2021,Biossido di Azoto,BG,Serina,365,365,100.0
2021,Biossido di Azoto,SO,Sernio,365,365,100.0
2021,Biossido di Azoto,MB,Seveso,365,365,100.0
2021,Biossido di Azoto,LC,Sirone,365,365,100.0
2021,Biossido di Azoto,LC,Sirtori,365,365,100.0
2021,Biossido di Azoto,BG,Solto Collina,365,365,100.0
2021,Biossido di Azoto,BG,Solza,365,365,100.0
2021,Biossido di Azoto,SO,Sondalo,365,365,100.0
2021,Biossido di Azoto,SO,Sondrio,365,365,100.0
2021,Biossido di Azoto,BG,Songavazzo,365,365,100.0
2021,Biossido di Azoto,BS,Sonico,365,365,100.0
2021,Biossido di Azoto,CO,Sorico,365,365,100.0
2021,Biossido di Azoto,BG,Sorisole,365,365,100.0
2021,Biossido di Azoto,BG,Sotto Il Monte Giovanni Xxiii,365,365,100.0
2021,Biossido di Azoto,BG,Sovere,365,365,100.0
2021,Biossido di Azoto,MB,Sovico,365,365,100.0
2021,Biossido di Azoto,BG,Spinone Al Lago,365,365,100.0
2021,Biossido di Azoto,BG,Spirano,365,365,100.0
2021,Biossido di Azoto,SO,Spriana,365,365,100.0
2021,Biossido di Azoto,CO,Stazzona,365,365,100.0
2021,Biossido di Azoto,BG,Stezzano,365,365,100.0
2021,Biossido di Azoto,BG,Strozza,365,365,100.0
2021,Biossido di Azoto,LC,Sueglio,365,365,100.0
2021,Biossido di Azoto,LC,Suello,365,365,100.0
2021,Biossido di Azoto,BG,Suisio,365,365,100.0
2021,Biossido di Azoto,MB,Sulbiate,365,365,100.0
2021,Biossido di Azoto,LC,Taceno,365,365,100.0
2021,Biossido di Azoto,SO,Talamona,365,365,100.0
2021,Biossido di Azoto,BG,Taleggio,365,365,100.0
2021,Biossido di Azoto,SO,Tartano,365,365,100.0
2021,Biossido di Azoto,BG,Tavernola Bergamasca,365,365,100.0
2021,Biossido di Azoto,SO,Teglio,365,365,100.0
2021,Biossido di Azoto,BG,Telgate,365,365,100.0
2021,Biossido di Azoto,BS,Temù,365,365,100.0
2021,Biossido di Azoto,BG,Terno D'Isola,365,365,100.0
2021,Biossido di Azoto,SO,Tirano,365,365,100.0
2021,Biossido di Azoto,BG,Torre Boldone,365,365,100.0
2021,Biossido di Azoto,BG,Torre De' Roveri,365,365,100.0
2021,Biossido di Azoto,SO,Torre Di Santa Maria,365,365,100.0
2021,Biossido di Azoto,BG,Torre Pallavicina,365,365,100.0
2021,Biossido di Azoto,SO,Tovo Di Sant'Agata,365,365,100.0
2021,Biossido di Azoto,SO,Traona,365,365,100.0
2021,Biossido di Azoto,BG,Trescore Balneario,365,365,100.0
2021,Biossido di Azoto,SO,Tresivio,365,365,100.0
2021,Biossido di Azoto,BG,Treviglio,365,365,100.0
2021,Biossido di Azoto,BG,Treviolo,365,365,100.0
2021,Biossido di Azoto,CO,Trezzone,365,365,100.0
2021,Biossido di Azoto,MB,Triuggio,365,365,100.0
2021,Biossido di Azoto,BG,Ubiale Clanezzo,365,365,100.0
2021,Biossido di Azoto,BG,Urgnano,365,365,100.0
2021,Biossido di Azoto,MB,Usmate Velate,365,365,100.0
2021,Biossido di Azoto,BG,Val Brembilla,365,365,100.0
2021,Biossido di Azoto,SO,Val Masino,365,365,100.0
2021,Biossido di Azoto,BG,Valbondione,365,365,100.0
2021,Biossido di Azoto,BG,Valbrembo,365,365,100.0
2021,Biossido di Azoto,SO,Valdidentro,365,365,100.0
2021,Biossido di Azoto,SO,Valdisotto,365,365,100.0
2021,Biossido di Azoto,SO,Valfurva,365,365,100.0
2021,Biossido di Azoto,BG,Valgoglio,365,365,100.0
2021,Biossido di Azoto,LC,Valgreghentino,365,365,100.0
2021,Biossido di Azoto,BG,Valleve,365,365,100.0
2021,Biossido di Azoto,LC,Valmadrera,365,365,100.0
2021,Biossido di Azoto,BG,Valnegra,365,365,100.0
2021,Biossido di Azoto,BG,Valtorta,365,365,100.0
2021,Biossido di Azoto,MB,Varedo,365,365,100.0
2021,Biossido di Azoto,LC,Varenna,365,365,100.0
2021,Biossido di Azoto,MB,Vedano Al Lambro,365,365,100.0
2021,Biossido di Azoto,BG,Vedeseta,365,365,100.0
2021,Biossido di Azoto,MB,Veduggio Con Colzano,365,365,100.0
2021,Biossido di Azoto,MB,Verano Brianza,365,365,100.0
2021,Biossido di Azoto,CO,Vercana,365,365,100.0
2021,Biossido di Azoto,SO,Verceia,365,365,100.0
2021,Biossido di Azoto,LC,Vercurago,365,365,100.0
2021,Biossido di Azoto,BG,Verdellino,365,365,100.0
2021,Biossido di Azoto,BG,Verdello,365,365,100.0
2021,Biossido di Azoto,LC,Verderio,365,365,100.0
2021,Biossido di Azoto,BG,Vertova,365,365,100.0
2021,Biossido di Azoto,SO,Vervio,365,365,100.0
2021,Biossido di Azoto,BS,Vezza D'Oglio,365,365,100.0
2021,Biossido di Azoto,BG,Viadanica,365,365,100.0
2021,Biossido di Azoto,BG,Vigano San Martino,365,365,100.0
2021,Biossido di Azoto,LC,Viganò,365,365,100.0
2021,Biossido di Azoto,BG,Vigolo,365,365,100.0
2021,Biossido di Azoto,BG,Villa D'Adda,365,365,100.0
2021,Biossido di Azoto,BG,Villa D'Almè,365,365,100.0
2021,Biossido di Azoto,BG,Villa D'Ogna,365,365,100.0
2021,Biossido di Azoto,SO,Villa Di Chiavenna,365,365,100.0
2021,Biossido di Azoto,BG,Villa Di Serio,365,365,100.0
2021,Biossido di Azoto,SO,Villa Di Tirano,365,365,100.0
2021,Biossido di Azoto,MB,Villasanta,365,365,100.0
2021,Biossido di Azoto,BG,Villongo,365,365,100.0
2021,Biossido di Azoto,BG,Vilminore Di Scalve,365,365,100.0
2021,Biossido di Azoto,MB,Vimercate,365,365,100.0
2021,Biossido di Azoto,BS,Vione,365,365,100.0
2021,Biossido di Azoto,BG,Zandobbio,365,365,100.0
2021,Biossido di Azoto,BG,Zanica,365,365,100.0
2021,Biossido di Azoto,BG,Zogno,365,365,100.0
