Variabile,Stagione_ILI,Lag,r_Pearson,p_Pearson,rho_Spearman,p_Spearman,N_punti
TEMPERATURE,22-23,0,0.3926737824918262,0.0867874270607203,0.26917293233082706,0.25113145369079015,20
TEMPERATURE,22-23,1,0.39533050174607,0.09388139779927933,0.4298245614035088,0.06625050848320457,19
TEMPERATURE,22-23,2,0.5413234780149468,0.020337456333618702,0.5748194014447885,0.012581956389329607,18
TEMPERATURE,22-23,3,0.5303814129532138,0.028509840057532838,0.6348039215686275,0.00618869746669553,17
TEMPERATURE,22-23,4,0.3169077638514713,0.23172056617097977,0.36764705882352944,0.1612323576755898,16
TEMPERATURE,22-23,5,0.1567774291632687,0.5768516543503257,0.1714285714285714,0.5412721760996332,15
TEMPERATURE,22-23,6,-0.255053595645143,0.3788407592971872,-0.2087912087912088,0.473778837309814,14
TEMPERATURE,22-23,7,-0.2741324009546242,0.36475323784276376,-0.12087912087912088,0.6940473279966858,13
TEMPERATURE,22-23,8,-0.08761919540653645,0.7865666183828964,-0.034965034965034975,0.9140933424107599,12
TEMPERATURE,23-24,0,0.18659025506106935,0.430882843606777,0.10605491536014756,0.6563115615274484,20
TEMPERATURE,23-24,1,0.21199128110173776,0.3836011818125825,0.21500660253236603,0.3767122086968488,19
TEMPERATURE,23-24,2,0.3580324439084756,0.1446118928933752,0.38616422286061647,0.1134538783057411,18
TEMPERATURE,23-24,3,0.43034734823736465,0.08465084130221182,0.33231152781947393,0.19250543334385992,17
TEMPERATURE,23-24,4,0.30217072563079067,0.2553369717062697,0.24282567280341982,0.36483938084147677,16
TEMPERATURE,23-24,5,0.09487400549836575,0.73662369185147,-0.09115285141162742,0.7466349380693188,15
TEMPERATURE,23-24,6,-0.45530138543735843,0.10185129733488624,-0.3344336457172239,0.2425206057919163,14
TEMPERATURE,23-24,7,-0.41428146420248496,0.15930717469658878,-0.38239375927710695,0.1972218933273599,13
TEMPERATURE,23-24,8,0.04522959547307226,0.888995837915526,0.15061319069274445,0.6403345250750125,12
TEMPERATURE,24-25,0,0.5697852266156235,0.008723866948933979,0.5548872180451127,0.011103504265934592,20
TEMPERATURE,24-25,1,0.6414858821383247,0.00307282976350822,0.6105263157894737,0.005497326431735106,19
TEMPERATURE,24-25,2,0.7353778370344052,0.0005059046863923295,0.78328173374613,0.00012076451611540731,18
TEMPERATURE,24-25,3,0.799089615407715,0.00011911150648892794,0.8725490196078433,4.914594673940114e-06,17
TEMPERATURE,24-25,4,0.647492607220538,0.006693128553566553,0.6176470588235293,0.010787984601948842,16
TEMPERATURE,24-25,5,0.4894369971899533,0.06406565716443095,0.46071428571428563,0.08393338135031418,15
TEMPERATURE,24-25,6,0.37679368242824524,0.1841869022011572,0.3758241758241759,0.18541002869712306,14
TEMPERATURE,24-25,7,0.32646349940936126,0.27630454821260786,0.42857142857142855,0.14397143468783602,13
TEMPERATURE,24-25,8,0.07626925870364347,0.8137542746191802,0.2937062937062937,0.3541476412329215,12
TEMPERATURE,25-26,0,0.3590118174294702,0.12006000044255136,0.6092516414306349,0.00435177985415604,20
TEMPERATURE,25-26,1,0.1989992507240705,0.414073332340066,0.5054849104434401,0.027258254028826936,19
TEMPERATURE,25-26,2,0.12234232245342339,0.6286594470471046,0.43159530790304196,0.07370706155867199,18
TEMPERATURE,25-26,3,0.10282478265451048,0.6945348812852029,0.31023917541818047,0.22555004019004787,17
TEMPERATURE,25-26,4,0.11912600863053566,0.6603560705550926,0.21486392866241996,0.42421011911706996,16
TEMPERATURE,25-26,5,0.1103868048856033,0.6953263847106751,0.06791781085572238,0.8099419042868429,15
TEMPERATURE,25-26,6,0.044612328887628554,0.8796326722652005,0.035203541654444614,0.904899454609591,14
TEMPERATURE,25-26,7,-0.501370844331939,0.08089649756484088,-0.3933978962347216,0.1835552759285924,13
TEMPERATURE,25-26,8,-0.2268819009098137,0.478246745831691,-0.18213688176797005,0.5710157812668484,12
HUMIDITY,22-23,0,0.7526571949418464,0.00012860602980964712,0.6676691729323309,0.0012967923499898862,20
HUMIDITY,22-23,1,0.5654341820857689,0.011635326030976388,0.3701754385964912,0.11875173008045034,19
HUMIDITY,22-23,2,0.5102995905947244,0.030483204930457024,0.23632610939112486,0.34510124880977855,18
HUMIDITY,22-23,3,0.37128663164293385,0.14229348060743852,-0.02696078431372549,0.9181909009189737,17
HUMIDITY,22-23,4,0.28988950444419964,0.2761105137949208,-0.0058823529411764705,0.9827505044191351,16
HUMIDITY,22-23,5,0.11097596365727219,0.6937727167688503,-0.08214285714285713,0.7710285652881773,15
HUMIDITY,22-23,6,0.14634857406444232,0.6176137749664766,0.16923076923076924,0.5630172739962107,14
HUMIDITY,22-23,7,0.46453916228716235,0.10975538544916064,0.4505494505494505,0.12233188767803567,13
HUMIDITY,22-23,8,0.4596762576387235,0.13271362841712558,0.6013986013986015,0.03858845292201946,12
HUMIDITY,23-24,0,0.22270131162821066,0.34529848067501345,0.12561114088755065,0.5977234210548006,20
HUMIDITY,23-24,1,-0.06336550633348156,0.7966298302092565,0.07371654943966835,0.7642406325073762,19
HUMIDITY,23-24,2,0.11567166739339345,0.647627137343731,0.07950439882424457,0.753832847274776,18
HUMIDITY,23-24,3,0.11533196524044761,0.6593714488225664,-0.13733908160804828,0.5991429843680739,17
HUMIDITY,23-24,4,-0.2253743801546794,0.40133057489424645,-0.011773365954105204,0.9654827943192481,16
HUMIDITY,23-24,5,-0.387667142039717,0.15336946312766772,-0.06076856760775161,0.8296619908680618,15
HUMIDITY,23-24,6,0.09569102910247618,0.7448715009017244,0.059405976541875294,0.8401280416361697,14
HUMIDITY,23-24,7,-0.13798205705596364,0.653046671125927,-0.1678130886036225,0.5836890454315045,13
HUMIDITY,23-24,8,-0.031781760514254506,0.9218923131381149,0.11558686727582713,0.7205545635404205,12
HUMIDITY,24-25,0,0.25817442634632837,0.2717626819408447,0.29172932330827067,0.21202623258054826,20
HUMIDITY,24-25,1,0.16474722703342365,0.5003157887609273,0.21929824561403505,0.36702787874058423,19
HUMIDITY,24-25,2,0.21686780900447147,0.3873722344371281,0.33746130030959753,0.17083764052594713,18
HUMIDITY,24-25,3,0.28806738380629493,0.26218588590154224,0.24509803921568632,0.34304665309958526,17
HUMIDITY,24-25,4,0.15441820322951816,0.5679917500001359,0.2088235294117647,0.4376585109498007,16
HUMIDITY,24-25,5,0.02544227793041029,0.9282851912138673,0.07857142857142857,0.7807545523090464,15
HUMIDITY,24-25,6,-0.25328172991698633,0.3822756098478386,-0.06813186813186813,0.8169838797817922,14
HUMIDITY,24-25,7,-0.24203444648033604,0.4256307995473905,-0.0934065934065934,0.7615000227827018,13
HUMIDITY,24-25,8,-0.06960216963638349,0.8298149864084232,-0.20979020979020982,0.512840943181826,12
HUMIDITY,25-26,0,0.4395590457925236,0.05247371718409018,0.5671305402946898,0.00911429972918934,20
HUMIDITY,25-26,1,0.40036633273177546,0.08939798424296483,0.5458534970413538,0.01562229277950948,19
HUMIDITY,25-26,2,0.2762200074076775,0.267200727014699,0.1868869634699775,0.4577530961532825,18
HUMIDITY,25-26,3,0.21080722330512638,0.4166980327938607,0.1361128398079764,0.6024395186816482,17
HUMIDITY,25-26,4,0.02424045900005828,0.9289954822913203,0.19867555047552532,0.46073324422174905,16
HUMIDITY,25-26,5,-0.048759201051192906,0.8629958621115099,0.20732805419115252,0.45843226895256955,15
HUMIDITY,25-26,6,-0.05970481571387297,0.8393333196822907,0.12761283849736174,0.6637431092955276,14
HUMIDITY,25-26,7,0.20015210648351442,0.5120623933133782,-0.008253102718210942,0.9786522347721123,13
HUMIDITY,25-26,8,-0.06141559891626161,0.8496175820031093,-0.09457107322567676,0.77001958268201,12
PM10,22-23,0,0.17045358363325813,0.4724536705338786,0.3233082706766917,0.1643897370386501,20
PM10,22-23,1,0.3028071785168634,0.20761941252373498,0.5070175438596491,0.026719055618913825,19
PM10,22-23,2,0.12751678590540944,0.6140962493451496,0.28586171310629516,0.25016959354548063,18
PM10,22-23,3,-0.18656430543985586,0.4733953028504151,0.12254901960784316,0.639378272107459,17
PM10,22-23,4,-0.2675647049540109,0.31640905573724376,-0.34705882352941175,0.18783442010629955,16
PM10,22-23,5,-0.19543013222373734,0.4851706506109667,-0.22499999999999998,0.42010468690763486,15
PM10,22-23,6,-0.10553697039574325,0.7195412192617996,0.032967032967032975,0.9109186530718452,14
PM10,22-23,7,-0.008474041211648325,0.9780808690126721,-0.06593406593406594,0.830542385756094,13
PM10,22-23,8,0.33345029292604766,0.2895119525701707,0.2377622377622378,0.45680085263992326,12
PM10,23-24,0,0.06027983280197464,0.800692746144307,0.16848440454378052,0.4776606824875244,20
PM10,23-24,1,0.05381544577514073,0.8267989874853849,0.02018429329895681,0.9346338590555167,19
PM10,23-24,2,-0.018260939216887023,0.9426671057293536,-0.030975739801653725,0.9028889682735302,18
PM10,23-24,3,-0.18330406697871554,0.48129782035870333,-0.11649297100682665,0.6561399651979845,17
PM10,23-24,4,-0.31225352906193315,0.239024650190473,-0.30905085629526163,0.24413350137013784,16
PM10,23-24,5,-0.3744990472154732,0.16904777343445934,-0.5254693787258522,0.044259477437177105,15
PM10,23-24,6,-0.28776134401124687,0.31845768135947417,-0.2838285545889597,0.32541058557066366,14
PM10,23-24,7,0.4869997106338685,0.09144299755116356,0.47592892341683096,0.10018480498473668,13
PM10,23-24,8,0.39391841875122,0.20515503187909628,0.5008764248619176,0.0971737747799285,12
PM10,24-25,0,0.24932818241141758,0.2891033341166417,0.24360902255639094,0.3006681944004439,20
PM10,24-25,1,0.20251461781015961,0.4057027542110768,0.20526315789473687,0.39922262991187724,19
PM10,24-25,2,0.008851756483349571,0.972192070052928,0.04231166150670795,0.8676065335789527,18
PM10,24-25,3,0.20243971349268933,0.4358481974923176,0.14950980392156862,0.5668307307163287,17
PM10,24-25,4,0.28434259530815587,0.28581840599955727,0.12058823529411765,0.6564245147485953,16
PM10,24-25,5,0.1466907857552413,0.6018932338183539,-0.075,0.7905107941552678,15
PM10,24-25,6,0.2434053885946879,0.4017224023613003,-0.032967032967032975,0.9109186530718452,14
PM10,24-25,7,0.1891487909976876,0.5359846409343375,0.19780219780219782,0.51713091148483,13
PM10,24-25,8,0.32456264774913784,0.3033433327457081,0.5454545454545455,0.06661188226688902,12
PM10,25-26,0,0.19242792941426323,0.41633797470025724,0.232418218767983,0.32409881250525224,20
PM10,25-26,1,0.11680228401987001,0.6339313987754399,0.29925408760627265,0.21326854067760959,19
PM10,25-26,2,0.13400188706758542,0.596037058158884,0.1022199413454573,0.6865010272445283,18
PM10,25-26,3,0.09974699479977625,0.7032823037048112,0.14960149960876687,0.5665901587360497,17
PM10,25-26,4,-0.029353479218192938,0.9140656327644225,-0.007358353721315752,0.9784231020466426,16
PM10,25-26,5,-0.0882577129387545,0.7544500790025214,-0.14655948658340093,0.6022220228032137,15
PM10,25-26,6,0.12856994785330525,0.6613578755925507,0.18261837233243144,0.532049974607802,14
PM10,25-26,7,-0.06888997125537613,0.8230509124464652,-0.07152689022449482,0.8163794952824597,13
PM10,25-26,8,-0.052949130043705134,0.8701813702508319,0.08056054385890982,0.8034511092063401,12
PM25,22-23,0,0.3218696878936787,0.16638362189039121,0.437593984962406,0.05366144000429179,20
PM25,22-23,1,0.4029602056938182,0.08715072252339011,0.5982456140350877,0.006814905240034416,19
PM25,22-23,2,0.20131041338990502,0.42311824706413964,0.3519091847265222,0.15210693918997703,18
PM25,22-23,3,-0.09415990050685843,0.7192510687589914,0.17892156862745098,0.4920209629048917,17
PM25,22-23,4,-0.20604626127309417,0.4439140428761244,-0.3235294117647059,0.22157412500124282,16
PM25,22-23,5,-0.1513575268698664,0.5902537577037582,-0.2285714285714285,0.41256617049636035,15
PM25,22-23,6,-0.05116531541867586,0.8620963201405554,-0.02857142857142857,0.9227613765698747,14
PM25,22-23,7,0.13759978647305576,0.6539538400121946,0.027472527472527472,0.929011729160351,13
PM25,22-23,8,0.5118518690433951,0.08891540323874339,0.3356643356643357,0.28612290291498743,12
PM25,23-24,0,0.09263967690040373,0.6976771124224739,0.15569764169894001,0.5121570856256493,20
PM25,23-24,1,0.05895220670153764,0.8105400422144656,0.022817027207516397,0.926128737646566,19
PM25,23-24,2,-0.01690946026744397,0.9469043858119033,-0.026845641161433228,0.915790245587658,18
PM25,23-24,3,-0.17248029436943918,0.5079870647678166,-0.1213979382071141,0.6425518197364515,17
PM25,23-24,4,-0.31097561380389505,0.24105506545884767,-0.34289928341331405,0.19353772308038866,16
PM25,23-24,5,-0.3901216244011566,0.1505585391397673,-0.5326186219738229,0.04094385395337011,15
PM25,23-24,6,-0.3097774895695455,0.2811173408729617,-0.28602877594236253,0.3215102560711836,14
PM25,23-24,7,0.46739280768684704,0.10730181348778946,0.47867995765623467,0.0979614341879286,13
PM25,23-24,8,0.40237924609879927,0.19471540279162972,0.45534220441992507,0.1368824327726035,12
PM25,24-25,0,0.31700285689045876,0.17325202943529405,0.3587815221758184,0.12031512266004041,20
PM25,24-25,1,0.2346732596597171,0.33350974829807395,0.2536200331912399,0.2947735574020888,19
PM25,24-25,2,0.022525469752295066,0.9293066685587565,0.0640165289234177,0.8007636048738536,18
PM25,24-25,3,0.18943722761324866,0.46648502271406617,0.15328022500898245,0.5569750959176231,17
PM25,24-25,4,0.23974128255718963,0.3711507990300411,0.07799854944594697,0.7740180647858269,16
PM25,24-25,5,0.11318613753699397,0.6879543997853461,-0.1000894054715909,0.7226585968223203,15
PM25,24-25,6,0.19016044557184847,0.5149421143885549,-0.12981305985076452,0.6582643438354399,14
PM25,24-25,7,0.13378782553744983,0.6630238101521827,0.15384615384615383,0.6157988686488813,13
PM25,24-25,8,0.26625004187717993,0.4028866579240349,0.4685314685314686,0.12445479118883407,12
PM25,25-26,0,0.2642331091919517,0.26027042057180927,0.33320799648613736,0.151113595546327,20
PM25,25-26,1,0.1744494873090454,0.47504752694227537,0.38350157268017937,0.10505308948563163,19
PM25,25-26,2,0.15798073893510148,0.5312568487110589,0.182756864829757,0.46792765219452065,18
PM25,25-26,3,0.12145757383313296,0.6423872592230816,0.1667688848097729,0.5223445066581807,17
PM25,25-26,4,-0.0177349105643257,0.9480229979469075,0.06181017125905231,0.8201115700901214,16
PM25,25-26,5,-0.08658918317347636,0.7589642242993893,-0.19660418931919638,0.48249967341763056,15
PM25,25-26,6,0.11352168121173581,0.699192646514621,0.16501660150520914,0.5729185122712153,14
PM25,25-26,7,-0.08402806729339025,0.7849130520020596,-0.093535164139724,0.7611803011128879,13
PM25,25-26,8,-0.058454771313232026,0.8567998381099022,0.0665500144921429,0.8371878544641639,12
NO2,22-23,0,-0.046855713889521824,0.8444851812426701,-0.018045112781954885,0.9398091995407436,20
NO2,22-23,1,0.07276078347373074,0.7672165059814038,0.2456140350877193,0.3107928649196578,19
NO2,22-23,2,0.08674464413066042,0.7321617527780345,0.38493292053663575,0.11470802686534462,18
NO2,22-23,3,0.07152403628033087,0.7850165307970387,0.5465686274509804,0.02319384337673323,17
NO2,22-23,4,-0.026543676925706215,0.9222671313794681,0.2323529411764706,0.386511349907985,16
NO2,22-23,5,0.07054286680106298,0.802727017004242,0.22499999999999998,0.42010468690763486,15
NO2,22-23,6,-0.23211113344767906,0.4245773865171807,-0.059340659340659345,0.8403017626906825,14
NO2,22-23,7,-0.3998310248557135,0.1758511092341073,-0.24725274725274726,0.4154051197255381,13
NO2,22-23,8,-0.34956277366251837,0.2653667306079819,-0.41958041958041964,0.1745190081300594,12
NO2,23-24,0,0.1468405291587057,0.5367267368221246,0.2625047195793723,0.26351703755030526,20
NO2,23-24,1,0.21754006241095075,0.37097813269226415,0.0587977239578307,0.8110279654774857,19
NO2,23-24,2,0.1278044325819357,0.6132906386947736,0.27361903491460793,0.27191524405771955,18
NO2,23-24,3,-0.01132172678907218,0.9656010768577886,-0.06008584820352112,0.8188097840547004,17
NO2,23-24,4,-0.09155259802519838,0.7359560178087643,-0.11331864730826258,0.6760521143157764,16
NO2,23-24,5,-0.20833917455167417,0.45619406221288183,-0.5040216489819398,0.05540061746741036,15
NO2,23-24,6,-0.16518064395295412,0.5725317546876494,-0.25962611970152905,0.3700533367062261,14
NO2,23-24,7,0.15574496922466877,0.611394712396985,0.07152689022449482,0.8163794952824597,13
NO2,23-24,8,0.38925002088229477,0.2110585191196464,0.4413316750531582,0.15093472887541387,12
NO2,24-25,0,0.3987413945767072,0.08160040377606204,0.5714285714285714,0.008489085694766705,20
NO2,24-25,1,0.518401414129601,0.022970869946533995,0.6280701754385966,0.003983053847639694,19
NO2,24-25,2,0.43351009665959683,0.07229584240041506,0.4840041279669762,0.04182551548646381,18
NO2,24-25,3,0.48960809693377827,0.04606016597696057,0.5833333333333334,0.013970829934522295,17
NO2,24-25,4,0.3841876163489024,0.14178516372528568,0.35000000000000003,0.18386882202619312,16
NO2,24-25,5,0.26907559478303217,0.33216483677254166,0.22499999999999998,0.42010468690763486,15
NO2,24-25,6,0.5053925318119225,0.06525279218710596,0.5120879120879122,0.0611984861564584,14
NO2,24-25,7,0.48917354882044184,0.0897902023370653,0.4505494505494505,0.12233188767803567,13
NO2,24-25,8,0.2528080921014537,0.4279138310410152,0.34965034965034975,0.26523878689278996,12
NO2,25-26,0,0.2718271084023253,0.2463066773878306,0.5723956779366829,0.008353343861456338,20
NO2,25-26,1,0.3606871328867582,0.12924986794172183,0.6239579363286214,0.004302768372858923,19
NO2,25-26,2,0.5075579673915264,0.03153984517990445,0.6122871234126888,0.006913160408406251,18
NO2,25-26,3,0.4502144375395316,0.06976446244362246,0.5088903470298217,0.03696229424125021,17
NO2,25-26,4,0.427423658308469,0.0986635166759668,0.30905085629526163,0.24413350137013784,16
NO2,25-26,5,0.3969756261985241,0.14289253384470896,0.21447729743912333,0.4427235438524518,15
NO2,25-26,6,0.42675046130297284,0.12806940009230522,0.33663386707062665,0.2392426837513168,14
NO2,25-26,7,0.06029767638493459,0.8448634293602577,0.14855584892779697,0.6281315758271102,13
NO2,25-26,8,0.33285575082180563,0.290425872064631,0.29071848436041375,0.3592928176714777,12
